courseId,watch_time_sum,unique_watchers,total_watch_count,repetition_rate,finished_watchers,completion_rate
8660,157772,7,3415,487.85714285714283,6.0,0.8571428571428571
8774,2,1,3,3.0,0.0,0.0
8786,19978,3,394,131.33333333333334,3.0,1.0
8793,26678,1,680,680.0,1.0,1.0
8794,909,1,21,21.0,1.0,1.0
8806,435,1,27,27.0,0.0,0.0
8820,111763,1,2157,2157.0,1.0,1.0
8861,119785,2,2444,1222.0,1.0,0.5
8863,0,1,1,1.0,0.0,0.0
8913,9,1,2,2.0,0.0,0.0
8931,11901,1,265,265.0,1.0,1.0
8935,911,1,21,21.0,1.0,1.0
8936,34233,1,607,607.0,1.0,1.0
8938,0,1,1,1.0,0.0,0.0
8975,1300,1,19,19.0,0.0,0.0
8976,18336,4,321,80.25,1.0,0.25
9082,3,1,2,2.0,0.0,0.0
9108,0,1,1,1.0,0.0,0.0
9140,21588,1,482,482.0,1.0,1.0
9141,8347,1,174,174.0,1.0,1.0
9142,19337,3,567,189.0,2.0,0.6666666666666666
9143,22066,2,577,288.5,2.0,1.0
9144,119216,4,2822,705.5,4.0,1.0
9145,27307,3,569,189.66666666666666,3.0,1.0
9147,15,1,4,4.0,0.0,0.0
9158,15835,2,361,180.5,1.0,0.5
9160,99,2,8,4.0,0.0,0.0
9161,536,2,16,8.0,2.0,1.0
9162,57009,3,1117,372.3333333333333,3.0,1.0
9163,206687,7,3786,540.8571428571429,7.0,1.0
9164,85220,4,1758,439.5,4.0,1.0
9165,373367,8,7157,894.625,7.0,0.875
9166,33300,4,730,182.5,4.0,1.0
9167,38433,4,699,174.75,2.0,0.5
9169,50533,1,947,947.0,1.0,1.0
9178,2241,1,54,54.0,0.0,0.0
9180,145,1,9,9.0,0.0,0.0
9186,34123,2,643,321.5,1.0,0.5
9187,65750,2,1390,695.0,2.0,1.0
9189,9012,1,227,227.0,1.0,1.0
9190,19670,2,526,263.0,2.0,1.0
9191,23573,1,539,539.0,1.0,1.0
9192,56133,1,1085,1085.0,1.0,1.0
9215,0,1,1,1.0,0.0,0.0
9273,6061,1,104,104.0,0.0,0.0
9374,420,1,9,9.0,1.0,1.0
9378,17971,1,301,301.0,1.0,1.0
9386,5,1,2,2.0,0.0,0.0
9387,30874,1,633,633.0,1.0,1.0
9399,36112,3,746,248.66666666666666,3.0,1.0
9411,33,1,24,24.0,1.0,1.0
9413,0,1,4,4.0,0.0,0.0
9488,8338,3,146,48.666666666666664,0.0,0.0
9489,17940,1,299,299.0,1.0,1.0
9524,17888,1,301,301.0,1.0,1.0
9537,177578,1,2890,2890.0,1.0,1.0
9556,75,1,4,4.0,0.0,0.0
9646,5197,1,94,94.0,0.0,0.0
9647,15496,1,14,14.0,0.0,0.0
9648,10,1,4,4.0,0.0,0.0
9657,2,1,2,2.0,0.0,0.0
9659,22250,2,326,163.0,1.0,0.5
9660,19966,3,255,85.0,2.0,0.6666666666666666
9661,80224,3,1471,490.3333333333333,2.0,0.6666666666666666
9662,28058,1,598,598.0,1.0,1.0
9663,24136,1,421,421.0,1.0,1.0
9664,76293,1,1481,1481.0,1.0,1.0
9665,123780,2,2845,1422.5,2.0,1.0
9666,3146,3,67,22.333333333333332,3.0,1.0
9668,32640,1,279,279.0,1.0,1.0
9669,28169,1,488,488.0,1.0,1.0
9670,5534,1,114,114.0,1.0,1.0
9680,7168,1,146,146.0,1.0,1.0
9689,33,1,12,12.0,0.0,0.0
9704,25,1,2,2.0,0.0,0.0
9708,18308,2,343,171.5,2.0,1.0
9709,25801,3,441,147.0,2.0,0.6666666666666666
9710,3,1,3,3.0,1.0,1.0
9711,39718,2,727,363.5,2.0,1.0
9715,2519,1,46,46.0,0.0,0.0
9743,4540,1,78,78.0,0.0,0.0
9752,2656,1,37,37.0,0.0,0.0
9754,12380,3,255,85.0,3.0,1.0
9755,29041,7,613,87.57142857142857,6.0,0.8571428571428571
9756,17974,3,331,110.33333333333333,3.0,1.0
9757,75488,7,1070,152.85714285714286,3.0,0.42857142857142855
9798,31013,3,736,245.33333333333334,2.0,0.6666666666666666
9800,124,2,8,4.0,2.0,1.0
9802,1027,2,21,10.5,2.0,1.0
9805,34366,5,793,158.6,5.0,1.0
9806,31592,6,749,124.83333333333333,5.0,0.8333333333333334
9808,2804,1,171,171.0,1.0,1.0
9810,52593,7,1272,181.71428571428572,6.0,0.8571428571428571
9811,10059,2,210,105.0,2.0,1.0
9812,36251,2,1446,723.0,2.0,1.0
9813,13398,3,513,171.0,3.0,1.0
9814,13354,2,362,181.0,2.0,1.0
9815,45657,1,878,878.0,1.0,1.0
9818,59821,7,1677,239.57142857142858,6.0,0.8571428571428571
9820,80552,6,1928,321.3333333333333,6.0,1.0
9825,78147,5,2187,437.4,5.0,1.0
9826,23232,1,395,395.0,1.0,1.0
9834,244983,9,3658,406.44444444444446,7.0,0.7777777777777778
9840,1101,1,24,24.0,0.0,0.0
9841,2438,1,188,188.0,1.0,1.0
9842,6702,1,363,363.0,1.0,1.0
9853,167657,7,3406,486.57142857142856,7.0,1.0
9854,101228,6,1567,261.1666666666667,4.0,0.6666666666666666
9855,63,1,4,4.0,0.0,0.0
9856,5,1,2,2.0,0.0,0.0
9857,4194,2,98,49.0,2.0,1.0
9858,15186,2,345,172.5,2.0,1.0
9859,40051,5,945,189.0,5.0,1.0
9860,106985,4,1701,425.25,4.0,1.0
9861,58910,5,1171,234.2,5.0,1.0
9899,6945,1,127,127.0,1.0,1.0
9903,928,2,65,32.5,2.0,1.0
9905,370,2,12,6.0,1.0,0.5
9909,60,1,2,2.0,0.0,0.0
9910,11,1,3,3.0,0.0,0.0
9911,16566,3,322,107.33333333333333,1.0,0.3333333333333333
9914,178,2,15,7.5,0.0,0.0
9915,67,1,17,17.0,0.0,0.0
9935,2,1,3,3.0,1.0,1.0
9959,38614,1,738,738.0,1.0,1.0
9962,43431,2,759,379.5,1.0,0.5
9963,0,1,4,4.0,0.0,0.0
9983,1031,2,29,14.5,2.0,1.0
9989,12995,5,426,85.2,5.0,1.0
9991,72,1,4,4.0,0.0,0.0
9994,1050,3,45,15.0,3.0,1.0
10001,658,3,18,6.0,2.0,0.6666666666666666
10008,101,2,12,6.0,0.0,0.0
10010,297459,15,5204,346.93333333333334,13.0,0.8666666666666667
10011,132485,14,2727,194.78571428571428,11.0,0.7857142857142857
10013,11454,10,369,36.9,3.0,0.3
10014,6420,9,225,25.0,1.0,0.1111111111111111
10017,15166,2,372,186.0,2.0,1.0
10030,7464,1,185,185.0,1.0,1.0
10031,4127,3,75,25.0,0.0,0.0
10032,10701,2,169,84.5,1.0,0.5
10033,7689,1,172,172.0,1.0,1.0
10037,6,1,2,2.0,0.0,0.0
10039,6,1,3,3.0,1.0,1.0
10040,6185,1,116,116.0,1.0,1.0
10041,1019,1,18,18.0,0.0,0.0
10103,72675,3,1355,451.6666666666667,3.0,1.0
10104,6,1,2,2.0,0.0,0.0
10105,3587,2,68,34.0,2.0,1.0
10106,44,1,3,3.0,0.0,0.0
10108,326635,16,6289,393.0625,11.0,0.6875
10109,54143,3,925,308.3333333333333,3.0,1.0
10112,20195,4,645,161.25,4.0,1.0
10115,21432,2,509,254.5,2.0,1.0
10117,659,1,15,15.0,0.0,0.0
10119,45141,3,1112,370.6666666666667,3.0,1.0
10122,47270,5,1236,247.2,5.0,1.0
10123,99449,8,2316,289.5,8.0,1.0
10125,4,1,2,2.0,0.0,0.0
10128,26208,4,462,115.5,4.0,1.0
10130,1808,2,92,46.0,2.0,1.0
10131,1965,1,79,79.0,1.0,1.0
10136,166534,5,3161,632.2,5.0,1.0
10137,43243,2,932,466.0,2.0,1.0
10138,18,1,5,5.0,1.0,1.0
10139,50235,1,1055,1055.0,1.0,1.0
10140,5692,1,122,122.0,1.0,1.0
10141,7394,1,254,254.0,1.0,1.0
10142,18,1,2,2.0,0.0,0.0
10144,60782,3,1130,376.6666666666667,3.0,1.0
10145,6257,1,118,118.0,1.0,1.0
10146,7877,3,148,49.333333333333336,3.0,1.0
10149,28924,2,538,269.0,2.0,1.0
10150,19226,3,329,109.66666666666667,3.0,1.0
10151,33900,2,690,345.0,2.0,1.0
10152,58718,1,974,974.0,1.0,1.0
10154,9,1,4,4.0,0.0,0.0
10155,8627,3,160,53.333333333333336,2.0,0.6666666666666666
10162,171552,1,3781,3781.0,1.0,1.0
10164,225380,2,3582,1791.0,1.0,0.5
10165,22795,2,394,197.0,2.0,1.0
10172,39374,2,777,388.5,2.0,1.0
10176,12744,2,128,64.0,1.0,0.5
10178,107411,2,1693,846.5,1.0,0.5
10189,0,1,1,1.0,0.0,0.0
10190,109522,1,2851,2851.0,1.0,1.0
10191,44313,2,891,445.5,2.0,1.0
10193,30,1,3,3.0,0.0,0.0
10194,6,1,4,4.0,1.0,1.0
10196,852,1,18,18.0,1.0,1.0
10200,41030,5,966,193.2,5.0,1.0
10201,45139,4,1137,284.25,4.0,1.0
10202,189456,7,3518,502.57142857142856,7.0,1.0
10203,5,1,2,2.0,0.0,0.0
10204,4930,1,96,96.0,0.0,0.0
10207,30230,2,472,236.0,1.0,0.5
10208,1434,1,27,27.0,1.0,1.0
10213,14140,2,238,119.0,0.0,0.0
10214,2121,1,41,41.0,1.0,1.0
10216,38517,2,882,441.0,2.0,1.0
10221,168,1,15,15.0,1.0,1.0
10223,5780,1,113,113.0,1.0,1.0
10228,3085,3,178,59.333333333333336,2.0,0.6666666666666666
10229,19342,3,488,162.66666666666666,3.0,1.0
10230,105372,2,2063,1031.5,2.0,1.0
10231,104713,6,2325,387.5,6.0,1.0
10234,76849,3,1246,415.3333333333333,2.0,0.6666666666666666
10236,807,1,26,26.0,1.0,1.0
10237,1989,2,44,22.0,1.0,0.5
10238,372,2,51,25.5,1.0,0.5
10239,117102,5,2148,429.6,3.0,0.6
10240,27137,2,573,286.5,1.0,0.5
10241,178,2,28,14.0,1.0,0.5
10242,8377,2,174,87.0,2.0,1.0
10243,440,1,60,60.0,0.0,0.0
10244,10163,3,254,84.66666666666667,1.0,0.3333333333333333
10245,15080,2,309,154.5,2.0,1.0
10248,24195,2,494,247.0,2.0,1.0
10253,11036,1,201,201.0,1.0,1.0
10268,20,1,7,7.0,0.0,0.0
10301,139177,2,2311,1155.5,2.0,1.0
10309,17112,1,237,237.0,1.0,1.0
10310,191,1,13,13.0,1.0,1.0
10323,5316,2,111,55.5,2.0,1.0
10324,6598,1,256,256.0,1.0,1.0
10336,978,1,20,20.0,1.0,1.0
10350,90,1,5,5.0,0.0,0.0
10353,4,1,2,2.0,0.0,0.0
10370,41,1,2,2.0,0.0,0.0
10377,19598,2,368,184.0,2.0,1.0
10378,49051,1,769,769.0,1.0,1.0
10379,14994,1,265,265.0,1.0,1.0
10386,69626,4,1964,491.0,4.0,1.0
10388,177,1,5,5.0,1.0,1.0
10392,43019,3,1038,346.0,2.0,0.6666666666666666
10409,10410,2,190,95.0,1.0,0.5
10412,206,2,20,10.0,2.0,1.0
10413,726,2,26,13.0,2.0,1.0
10418,2766,2,57,28.5,2.0,1.0
10419,207,2,12,6.0,1.0,0.5
10420,65,1,3,3.0,0.0,0.0
10426,16678,1,238,238.0,0.0,0.0
10429,10,1,3,3.0,1.0,1.0
10434,8862,1,250,250.0,1.0,1.0
10439,23575,1,518,518.0,1.0,1.0
10441,9878,1,193,193.0,1.0,1.0
10442,389,1,14,14.0,0.0,0.0
10443,19044,3,439,146.33333333333334,1.0,0.3333333333333333
10444,62510,3,1213,404.3333333333333,3.0,1.0
10456,10598,1,220,220.0,1.0,1.0
10464,22,2,6,3.0,0.0,0.0
10467,61,1,2,2.0,0.0,0.0
10471,1995,2,35,17.5,1.0,0.5
10472,1972,4,125,31.25,3.0,0.75
10473,32599,3,609,203.0,1.0,0.3333333333333333
10480,2911,1,139,139.0,1.0,1.0
10481,6803,1,131,131.0,1.0,1.0
10490,114370,3,2242,747.3333333333334,3.0,1.0
10495,16,1,6,6.0,0.0,0.0
10498,3,1,3,3.0,0.0,0.0
10499,4024,2,73,36.5,1.0,0.5
10503,52805,2,579,289.5,2.0,1.0
10518,18290,2,321,160.5,1.0,0.5
10529,431,2,26,13.0,0.0,0.0
10537,45,2,5,2.5,1.0,0.5
10538,1,1,3,3.0,1.0,1.0
10539,1,1,3,3.0,1.0,1.0
10540,57192,10,1051,105.1,3.0,0.3
10562,22629,3,519,173.0,3.0,1.0
10563,14741,2,337,168.5,2.0,1.0
10564,30717,2,678,339.0,2.0,1.0
10565,28234,5,357,71.4,2.0,0.4
10593,262,4,18,4.5,2.0,0.5
10598,16,2,9,4.5,0.0,0.0
10599,1841,3,35,11.666666666666666,2.0,0.6666666666666666
10600,263553,10,6614,661.4,10.0,1.0
10601,52000,8,1160,145.0,7.0,0.875
10602,47844,5,1018,203.6,5.0,1.0
10603,313829,15,6188,412.53333333333336,13.0,0.8666666666666667
10604,82521,6,1880,313.3333333333333,5.0,0.8333333333333334
10605,10665,4,101,25.25,2.0,0.5
10606,48744,5,733,146.6,2.0,0.4
10623,64854,7,1628,232.57142857142858,6.0,0.8571428571428571
10625,13544,3,160,53.333333333333336,2.0,0.6666666666666666
10629,228,1,14,14.0,0.0,0.0
10630,2412,3,50,16.666666666666668,2.0,0.6666666666666666
10637,1513347,149,31608,212.13422818791946,106.0,0.7114093959731543
10638,4527356,172,92211,536.1104651162791,129.0,0.75
10639,814458,61,15403,252.50819672131146,32.0,0.5245901639344263
10641,405219,49,8553,174.55102040816325,28.0,0.5714285714285714
10642,180748,49,3475,70.91836734693878,16.0,0.32653061224489793
10644,798790,46,15578,338.6521739130435,30.0,0.6521739130434783
10646,55469,6,1031,171.83333333333334,4.0,0.6666666666666666
10647,2765,4,74,18.5,1.0,0.25
10648,5734,2,124,62.0,1.0,0.5
10649,21953,6,558,93.0,3.0,0.5
10650,6177,5,154,30.8,0.0,0.0
10652,159969,30,2932,97.73333333333333,10.0,0.3333333333333333
10668,131879,9,2902,322.44444444444446,7.0,0.7777777777777778
10669,13350,6,440,73.33333333333333,3.0,0.5
10670,77521,12,1458,121.5,9.0,0.75
10671,26823,8,859,107.375,3.0,0.375
10672,76248,11,1779,161.72727272727272,7.0,0.6363636363636364
10673,22723,4,641,160.25,1.0,0.25
10674,29987,6,611,101.83333333333333,2.0,0.3333333333333333
10675,589,3,68,22.666666666666668,0.0,0.0
10676,52,1,28,28.0,0.0,0.0
10678,94809,14,1530,109.28571428571429,2.0,0.14285714285714285
10682,258092,11,4793,435.72727272727275,11.0,1.0
10687,100241,10,1842,184.2,7.0,0.7
10689,162651,10,3381,338.1,10.0,1.0
10691,106092,5,1749,349.8,5.0,1.0
10693,55426,8,911,113.875,8.0,1.0
10694,164153,14,3615,258.2142857142857,12.0,0.8571428571428571
10695,2437,2,50,25.0,1.0,0.5
10696,226936,8,3166,395.75,7.0,0.875
10697,43715,9,742,82.44444444444444,4.0,0.4444444444444444
10700,110,2,8,4.0,0.0,0.0
10703,24,1,6,6.0,0.0,0.0
10704,884,2,33,16.5,0.0,0.0
10705,36336,5,871,174.2,3.0,0.6
10706,59321,6,1192,198.66666666666666,5.0,0.8333333333333334
10708,12554,4,244,61.0,2.0,0.5
10709,16177,2,313,156.5,2.0,1.0
10710,24350,4,450,112.5,3.0,0.75
10714,56,1,3,3.0,1.0,1.0
10715,20559,1,447,447.0,1.0,1.0
10716,158447,6,3206,534.3333333333334,5.0,0.8333333333333334
10718,56747,3,1212,404.0,3.0,1.0
10726,86840,4,1459,364.75,3.0,0.75
10727,35421,5,758,151.6,5.0,1.0
10728,1249659,74,27953,377.7432432432432,52.0,0.7027027027027027
10729,45057,4,784,196.0,4.0,1.0
10730,196902,21,3323,158.23809523809524,15.0,0.7142857142857143
10731,15263,7,336,48.0,6.0,0.8571428571428571
10732,5307,4,128,32.0,4.0,1.0
10734,133623,12,2953,246.08333333333334,10.0,0.8333333333333334
10735,148653,12,3915,326.25,11.0,0.9166666666666666
10736,61853,12,1684,140.33333333333334,12.0,1.0
10737,77888,14,1833,130.92857142857142,13.0,0.9285714285714286
10738,156572,13,3328,256.0,11.0,0.8461538461538461
10739,92064,14,1837,131.21428571428572,14.0,1.0
10740,164841,17,3408,200.47058823529412,17.0,1.0
10743,169499,5,3180,636.0,5.0,1.0
10744,201494,5,3533,706.6,3.0,0.6
10745,54748,9,1182,131.33333333333334,5.0,0.5555555555555556
10746,76827,9,2016,224.0,6.0,0.6666666666666666
10747,44371,6,983,163.83333333333334,4.0,0.6666666666666666
10748,4174,5,180,36.0,3.0,0.6
10749,142,2,76,38.0,0.0,0.0
10750,7123,4,137,34.25,2.0,0.5
10753,430,2,44,22.0,1.0,0.5
10757,2350020,465,47296,101.71182795698925,266.0,0.5720430107526882
10758,120135,2,2012,1006.0,2.0,1.0
10760,35423,6,757,126.16666666666667,4.0,0.6666666666666666
10761,42348,4,838,209.5,3.0,0.75
10764,15108,5,359,71.8,3.0,0.6
10765,19698,5,397,79.4,3.0,0.6
10769,10749,4,322,80.5,3.0,0.75
10770,26756,5,580,116.0,3.0,0.6
10771,62968,9,1310,145.55555555555554,6.0,0.6666666666666666
10773,38515,4,862,215.5,2.0,0.5
10775,29,1,18,18.0,0.0,0.0
10776,13422,2,257,128.5,1.0,0.5
10777,1901347,327,35438,108.37308868501529,197.0,0.6024464831804281
10778,43279,5,806,161.2,4.0,0.8
10779,51931,2,856,428.0,2.0,1.0
10780,13569,6,327,54.5,5.0,0.8333333333333334
10781,201859,10,3261,326.1,8.0,0.8
10784,11524,4,231,57.75,4.0,1.0
10786,210028,8,3842,480.25,7.0,0.875
10787,171704,10,2755,275.5,9.0,0.9
10788,133806,14,2905,207.5,13.0,0.9285714285714286
10790,1162,3,72,24.0,1.0,0.3333333333333333
10794,40164,9,691,76.77777777777777,8.0,0.8888888888888888
10796,24192,5,643,128.6,4.0,0.8
10797,76,1,12,12.0,0.0,0.0
10798,251,1,7,7.0,0.0,0.0
10799,17487,5,744,148.8,3.0,0.6
10800,25464,5,596,119.2,4.0,0.8
10801,17991,4,395,98.75,3.0,0.75
10803,24404,6,590,98.33333333333333,4.0,0.6666666666666666
10805,154033,15,2825,188.33333333333334,15.0,1.0
10813,48,1,9,9.0,1.0,1.0
10814,21256,11,311,28.272727272727273,3.0,0.2727272727272727
10815,125388,16,2040,127.5,16.0,1.0
10819,52,1,4,4.0,0.0,0.0
10822,11169,1,85,85.0,1.0,1.0
10850,2,1,2,2.0,0.0,0.0
10853,18863,1,364,364.0,1.0,1.0
10854,1068,1,28,28.0,1.0,1.0
10856,3729,6,28,4.666666666666667,0.0,0.0
10857,84965,20,1405,70.25,18.0,0.9
10861,29949,4,608,152.0,3.0,0.75
